days_ago_posted,company_name,job_title,job_description,num_applicants
5 days ago,Veracity Software Inc,Reporting and Data Analyst,"Reporting and Data AnalystSan Francisco Bay Area, CA6+ Months ContractScope of Work, Skills and/or Qualifications: Configure and set up of the Microsoft Power BI Reporting environment including Workspace, Gateway and Scheduling.  Develop reports in Power BI Report Builder against varied data sources.  Develop dashboards in Power BI Desktop against varied data sources.  Gather and maintain a wide array of data-related business processes and reporting.  Accurately analyze and collect data for various types of business reports.  Prepare business documents for upper management.  Collaborate with managers or line staff to gather requirements and specifications while developing data or reporting tools.  Communicate the results of data analysis in written and verbal form to managers.  Support various departments in reaching their goals through analysis.  Monitor data to identify changes in financial and business trends.  Data Assessment including Data Mining, Data Profiling, Data Transformation, Data Construction and developing Reconciliation Process.  Data Modeling on data warehouse/data mart design based on the business processes and logic.",Over 200 applicants
1 week ago,Levi Strauss & Co.,"Analyst, Direct to Consumer & Product Insights","Job DescriptionCalling all originals: At Levi Strauss & Co., you can be yourself — and be part of something bigger. We’re a company of people who like to forge our own path and leave the world better than we found it. Who believe that what makes us different makes us stronger. So add your voice. Make an impact. Find your fit — and your future.The LS&Co. Marketplace Insights team is hiring a DTC (Direct-to-Consumer) and Product Insights Analyst. You will perform analysis and create reports to provide partners with perspective on the consumer and marketplace with a special focus on Levi’s product and the omnichannel shopping experience. You’ll help inform decisions by pulling together internal and external data, and packaging in a way that is impactful for partners across the business.About The JobLead data collection and compilation across multiple data sources and platforms to inform decisions. Data sources and tools include Customer Satisfaction Tracking (CSAT), global market size and share, consumer profiling, brand health, internal sales data, etc. Manage data requests from partners. Aid Marketplace Insights team in responding to ad hoc business issues Work with global store teams to respond to daily inquiries around application of CSAT metrics and manage store lists around the globe as tracking is expanded Help update best practices guide to win with consumers in-store Improve deliverable template optimization and dashboarding – help enhance and simplify reporting for the function to broader organization to increase efficiency and use. You will report to the Director of Global Marketplace Insights.About YouEducation: Bachelor’s Degree Experience in a market research or data analysis role Analytical experience and passion - ability to understand data to form insightful observations and apply findings Project ManagementCome up with new approaches and improvements Comfortable working in a global environment Experience working with syndicated data (e.g. Nielsen, IRI, NPD, or GfK) Experience working in Qualtrics Experience working in Tableau This is a hybrid position based in our San Francisco, CA headquarters. You will be expected in office 3 days per week typically Tuesday-Thursday. Note, time in office can vary depending on business needs.The expected starting salary range for this role is $67,200-$105,600 per year. We may ultimately pay more or less than the posted range based on the location of the role. The amount a particular employee will earn within the salary range will be based on factors such as relevant education, qualifications, performance and business needs.Levi Strauss & Co. (LS&Co.) offers a total rewards package that includes base pay, incentive plans, 401(k) matching, paid leave, health insurance, product discounts, and more designed to help you and your family stay healthy, meet your financial goals, and balance the demands of your work and personal life. Available benefits and incentive compensation vary depending upon the specifics of the role; details relating to a specific role will be made available upon request. Read more about our benefits here.LS&Co. is an affirmative action and equal employment opportunity employer. We welcome and value people from diverse cultures, backgrounds, and experiences to make LS&Co. a collective success.EOE M/F/Disability/VetsLOCATIONSan Francisco, CA, USAFULL TIME/PART TIMEFull timeCurrent LS&Co Employees, apply via your Workday account.",
2 days ago,"Akraya, Inc.",Data Analyst II - 25-04850,"Primary Skills: Airflow- Beginner, SQL - Advanced, Python -Intermediate, Tableau - Advanced, ETL Tools - IntermediateContract Type: W2Duration: 6 MonthsLocation: Palo Alto, CA - 94306 (% Remote)Pay Range: $43.70 - $48.70 per hour on W2#LPJob SummaryThe ideal candidate will join the Strategy & Operations (SS&O) team, focusing on enhancing our advertising sales strategy and operations through advanced analytics and efficient data processes. You will play a critical role in optimizing data infrastructure, ensuring timely and accurate data delivery, and enhancing operational efficiencies to support sales strategies. This requires a keen ability to automate data processes, improve data pipelines, and resolve dashboard issues, contributing to the overall productivity of the SS&O team.Key ResponsibilitiesConduct daily service-level objectives (SLOs) monitoring for core dashboards and tables to ensure data availability by 9 AM EST.Assist in quality assurance and testing for our core data infrastructure changes, minimizing impact on team resources.Contribute to the development and continuous enhancement of the Sales Ops data mart, adapting to evolving business needs.Manage Tableau dashboard data access changes, coordinating manual dashboard republishing processes to align with new sales data access controls.Support end-of-quarter data archiving, restatement activities, and oversee the deprecation of obsolete data tables, ensuring smooth transition processes.Must Have Skills:Proficiency in SQL and Python for data analysis and pipeline development.Strong capability in data quality management and continuous improvement processes.Excellent communication skills, particularly in translating data insights to actionable strategies.Industry Experience:Prior experience in sales and digital advertising platforms is preferred, including a working knowledge of sales systems and tools.About AkrayaAkraya is an award-winning IT staffing firm consistently recognized for our commitment to excellence and a thriving work environment. Most recently, we were recognized Inc's Best Workplaces 2024 and Silicon Valley's Best Places to Work by the San Francisco Business Journal (2024) and Glassdoor's Best Places to Work (2023 & 2022)!Industry Leaders in IT StaffingAs staffing solutions providers for Fortune 100 companies, Akraya's industry recognitions solidify our leadership position in the IT staffing space. We don't just connect you with great jobs, we connect you with a workplace that inspires!Join Akraya Today!Let us lead you to your dream career and experience the Akraya difference. Browse our open positions and join our team!",Over 200 applicants
1 week ago,TikTok,"Data Analyst, GBM - MPIE","ResponsibilitiesAbout the TeamGlobal Business Marketing is looking for a Data Analyst to support the Marketing Partnerships & Industry Education (MPIE) team. You will be responsible for leading data and analytics for the TikTok Marketing Partners Program globally. This team develops and executes strategies to advance TikTok's products, value, and vision with the ecosystem of partners. You will be helping build an ecosystem that consists of our 3rd party marketing partners, brands, and other stakeholders. We are looking for a self-starter with excellent analytical skills who is ready to learn and take on new challenges as we continue to build strategic partnerships for TikTok for Business.Responsibilities- Work with leadership to establish team-wide KPIs and monitor partner performance- Triage existing data sources and work with data engineers to enhance or build new data sets - Conduct deep dive analyses to help the business understand key value drivers and growth opportunities as it relates to our partner ecosystem- Maintain regular reporting, dashboards, and intelligence assets that are easy to understand, well socialized and intuitive- Help drive the TikTok Marketing Partners Program's strategy through a data and analytical lens- Work with cross functional business partners to enable data driven decision making- Develop creative analyses and experiment with data to extract actionable ideas and insights that can drive the business forward- Work cross functionally with Sales, Product, Partnerships, Marketing, and other internal teams to drive program successQualificationsMinimum Qualifications- Bachelor's degree in math, statistics, data science, business analytics/management, engineering, computer science or other quantitative majors- Minimum 4 years relevant experience in data analytics, management consulting, strategy, business development, data science, or finance/accounting at a tech company or fast-growing startup- Proficiency in SQL, R or Python and knowledge of statistical modeling- Expertise in BI visualization tools such as Tableau, Looker, Power BIPreferred Qualifications- Strong storytelling skills with the ability to translate data analysis into concise and actionable takeaways- Strong understanding of the digital advertising industry and knowledge of the related partner ecosystem- Ability to drive ideation, execution, and presentation of analytical projects from start to finish- Ability to identify and solve complex problems- Fast learner, highly entrepreneurial with a good sense of judgment and original thinking- Comfortable working with tight deadlines and changing priorities- Personable, collaborative and capable of building relationships cross-functionally- Working professional proficiency in Mandarin language as the role will involve frequent engagement with stakeholders and teammates in this regionAbout TikTokTikTok is the leading destination for short-form mobile video. At TikTok, our mission is to inspire creativity and bring joy. TikTok's global headquarters are in Los Angeles and Singapore, and we also have offices in New York City, London, Dublin, Paris, Berlin, Dubai, Jakarta, Seoul, and Tokyo.​Why Join UsInspiring creativity is at the core of TikTok's mission. Our innovative product is built to help people authentically express themselves, discover and connect – and our global, diverse teams make that possible. Together, we create value for our communities, inspire creativity and bring joy - a mission we work towards every day.​We strive to do great things with great people. We lead with curiosity, humility, and a desire to make impact in a rapidly growing tech company. Every challenge is an opportunity to learn and innovate as one team. We're resilient and embrace challenges as they come. By constantly iterating and fostering an ""Always Day 1"" mindset, we achieve meaningful breakthroughs for ourselves, our company, and our users. When we create and grow together, the possibilities are limitless. Join us.​​Diversity & Inclusion​TikTok is committed to creating an inclusive space where employees are valued for their skills, experiences, and unique perspectives. Our platform connects people from across the globe and so does our workplace. At TikTok, our mission is to inspire creativity and bring joy. To achieve that goal, we are committed to celebrating our diverse voices and to creating an environment that reflects the many communities we reach. We are passionate about this and hope you are too.​TikTok AccommodationTikTok is committed to providing reasonable accommodations in our recruitment processes for candidates with disabilities, pregnancy, sincerely held religious beliefs or other reasons protected by applicable laws. If you need assistance or a reasonable accommodation, please reach out to us at https://tinyurl.com/RA-request​Job Information【For Pay Transparency】Compensation Description (Annually)The base salary range for this position in the selected city is $96000 - $180000 annually.​Compensation may vary outside of this range depending on a number of factors, including a candidate’s qualifications, skills, competencies and experience, and location. Base pay is one part of the Total Package that is provided to compensate and recognize employees for their work, and this role may be eligible for additional discretionary bonuses/incentives, and restricted stock units.​Benefits may vary depending on the nature of employment and the country work location. Employees have day one access to medical, dental, and vision insurance, a 401(k) savings plan with company match, paid parental leave, short-term and long-term disability coverage, life insurance, wellbeing benefits, among others. Employees also receive 10 paid holidays per year, 10 paid sick days per year and 17 days of Paid Personal Time (prorated upon hire with increasing accruals by tenure).​The Company reserves the right to modify or change these benefits programs at any time, with or without notice.​For Los Angeles County (unincorporated) Candidates:​Qualified applicants with arrest or conviction records will be considered for employment in accordance with all federal, state, and local laws including the Los Angeles County Fair Chance Ordinance for Employers and the California Fair Chance Act. Our company believes that criminal history may have a direct, adverse and negative relationship on the following job duties, potentially resulting in the withdrawal of the conditional offer of employment:​1. Interacting and occasionally having unsupervised contact with internal/external clients and/or colleagues;​2. Appropriately handling and managing confidential information including proprietary and trade secret information and access to information technology systems; and​3. Exercising sound judgment.​",
2 weeks ago,TikTok,"Data Analyst, Creation and Interaction - TikTok","ResponsibilitiesThe Creation team conducts deep analysis of user behavior, product features and content ecosystem to generate business insights that could be applied to actionable improving initiatives, particularly focusing on enabling TikTok users to express themselves through powerful, intuitive, and expressive effect products. The Creation team will work closely with cross-function teams, such as Product Management, Research and Development, Machine Learning Engineering, to improve user experience and fulfill growth of TikTok in all different regions.Responsibilities- Responsible for the data analysis of TikTok Creation Effect's products; Participate in analytical work related to TikTok's effect products, deeply understand business logic and user needs, solve challenging problems in product and tool optimization, and optimize user experience.- Design reasonable metric systems to measure the growth of the product, develop robust dashboard to monitor trends and conduct root cause analysis to understand metric movements.- Understand TikTok effect's ecosystem, measure the impact of strategies through quantitative analysis.- Collaborate with product/operation/R&D to promote the implementation of optimization plans and bring actual improvement and growth to the businessQualificationsMinimum Qualifications- Bachelor's degree or above, major in statistics, mathematics, economics, computer science, or related fields, with 2+ years of data analysis experience in the internet industry - Proficient in quantitative analysis, solid foundation in statistics, familiar with A/B testing, causal inference.- Proficient in Excel, SQL, Hive, Python, business intelligence tools (i.e. Tableau, PowerBI)Preferred Qualifications:- Strong logical thinking ability, self-driven, and strong cross-team communication and collaboration skills- Understanding of recommendation systems, experience in analysis related to content platforms, social media platforms, experience in data analysis of digital product improvement.About TikTokTikTok is the leading destination for short-form mobile video. At TikTok, our mission is to inspire creativity and bring joy. TikTok's global headquarters are in Los Angeles and Singapore, and we also have offices in New York City, London, Dublin, Paris, Berlin, Dubai, Jakarta, Seoul, and Tokyo.​Why Join UsInspiring creativity is at the core of TikTok's mission. Our innovative product is built to help people authentically express themselves, discover and connect – and our global, diverse teams make that possible. Together, we create value for our communities, inspire creativity and bring joy - a mission we work towards every day.​We strive to do great things with great people. We lead with curiosity, humility, and a desire to make impact in a rapidly growing tech company. Every challenge is an opportunity to learn and innovate as one team. We're resilient and embrace challenges as they come. By constantly iterating and fostering an ""Always Day 1"" mindset, we achieve meaningful breakthroughs for ourselves, our company, and our users. When we create and grow together, the possibilities are limitless. Join us.​​Diversity & Inclusion​TikTok is committed to creating an inclusive space where employees are valued for their skills, experiences, and unique perspectives. Our platform connects people from across the globe and so does our workplace. At TikTok, our mission is to inspire creativity and bring joy. To achieve that goal, we are committed to celebrating our diverse voices and to creating an environment that reflects the many communities we reach. We are passionate about this and hope you are too.​TikTok AccommodationTikTok is committed to providing reasonable accommodations in our recruitment processes for candidates with disabilities, pregnancy, sincerely held religious beliefs or other reasons protected by applicable laws. If you need assistance or a reasonable accommodation, please reach out to us at https://tinyurl.com/RA-request​Job Information【For Pay Transparency】Compensation Description (Annually)The base salary range for this position in the selected city is $106400 - $177777 annually.​Compensation may vary outside of this range depending on a number of factors, including a candidate’s qualifications, skills, competencies and experience, and location. Base pay is one part of the Total Package that is provided to compensate and recognize employees for their work, and this role may be eligible for additional discretionary bonuses/incentives, and restricted stock units.​Benefits may vary depending on the nature of employment and the country work location. Employees have day one access to medical, dental, and vision insurance, a 401(k) savings plan with company match, paid parental leave, short-term and long-term disability coverage, life insurance, wellbeing benefits, among others. Employees also receive 10 paid holidays per year, 10 paid sick days per year and 17 days of Paid Personal Time (prorated upon hire with increasing accruals by tenure).​The Company reserves the right to modify or change these benefits programs at any time, with or without notice.​For Los Angeles County (unincorporated) Candidates:​Qualified applicants with arrest or conviction records will be considered for employment in accordance with all federal, state, and local laws including the Los Angeles County Fair Chance Ordinance for Employers and the California Fair Chance Act. Our company believes that criminal history may have a direct, adverse and negative relationship on the following job duties, potentially resulting in the withdrawal of the conditional offer of employment:​1. Interacting and occasionally having unsupervised contact with internal/external clients and/or colleagues;​2. Appropriately handling and managing confidential information including proprietary and trade secret information and access to information technology systems; and​3. Exercising sound judgment.​",
5 days ago,Veracity Software Inc,Reporting and Data Analyst,"Reporting and Data AnalystSan Francisco Bay Area, CA6+ Months ContractScope of Work, Skills and/or Qualifications: Configure and set up of the Microsoft Power BI Reporting environment including Workspace, Gateway and Scheduling.  Develop reports in Power BI Report Builder against varied data sources.  Develop dashboards in Power BI Desktop against varied data sources.  Gather and maintain a wide array of data-related business processes and reporting.  Accurately analyze and collect data for various types of business reports.  Prepare business documents for upper management.  Collaborate with managers or line staff to gather requirements and specifications while developing data or reporting tools.  Communicate the results of data analysis in written and verbal form to managers.  Support various departments in reaching their goals through analysis.  Monitor data to identify changes in financial and business trends.  Data Assessment including Data Mining, Data Profiling, Data Transformation, Data Construction and developing Reconciliation Process.  Data Modeling on data warehouse/data mart design based on the business processes and logic.",Over 200 applicants
3 weeks ago,Pinterest,"Data Analyst, Measurement Research","About PinterestMillions of people around the world come to our platform to find creative ideas, dream about new possibilities and plan for memories that will last a lifetime. At Pinterest, we’re on a mission to bring everyone the inspiration to create a life they love, and that starts with the people behind the product.Discover a career where you ignite innovation for millions, transform passion into growth opportunities, celebrate each other’s unique experiences and embrace the flexibility to do your best work. Creating a career you love? It’s Possible.We are looking for a Data Analyst II on our Measurement Research team within the Partner Measurement organization to develop and amplify research and tools that prove the value of Pinterest to our advertisers in the ever-changing industry landscape. The Measurement Research team’s mission is to communicate the value of the platform to advertisers and build insights and tools to optimize ad performance. The team focuses on analysis of advertising performance using a variety of measurement methodologies (eg MMM, MTA, MMT, Brand Lift), reporting tools, visualizations, proactive analytical insights, statistical insights, and support for the larger Partner Measurement team with our knowledge.What You’ll DoConduct analyses of internal and third-party data to develop insights on advertising on the platformAccess internal data and tools to facilitate research with providersPartner occasionally with outside partners to conduct researchDevelop tools used by Partner Measurement and Sellers to generate insights at scaleCollaborate with cross-functional teams such as sales, product, business intelligence, product marketing, and business marketing to communicate findings both internally and externallyWhat We’re Looking ForKnowledge of various measurement research methodologies (MMM, MTA, Brand Lifts, Site Analytics, MMT)Bachelor’s degree in a relevant field such as Economics, Statistics, Mathematics or equivalent experienceExperience using varied quantitative analysis to communicate advertising performanceDemonstrated experience extracting, manipulating and analyzing data using SQL or comparable languagesFacility with Python to manipulate and analyze dataCuriosity of the changing advertising landscapeCreativity in developing new research initiatives, conducting analyses, and packaging insights for different audiencesAbility to communicate complex information to a range of measurement-literate audiencesAt Least 4+ years of relevant experience in the field of Advertising Measurement.Relocation Statement: This position is not eligible for relocation assistance. Visit our PinFlex page to learn more about our working model.In-Office Requirement StatementWe let the type of work you do guide the collaboration style. That means we're not always working in an office, but we continue to gather for key moments of collaboration and connection.This role will need to be in the office for in-person collaboration 1-2 times/quarter and therefore can be situated anywhere in the country. At Pinterest we believe the workplace should be equitable, inclusive, and inspiring for every employee. In an effort to provide greater transparency, we are sharing the base salary range for this position. The position is also eligible for equity. Final salary is based on a number of factors including location, travel, relevant prior experience, or particular skills and expertise.Information regarding the culture at Pinterest and benefits available for this position can be found here.US based applicants only$100,937—$207,811 USDOur Commitment To InclusionPinterest is an equal opportunity employer and makes employment decisions on the basis of merit. We want to have the best qualified people in every job. All qualified applicants will receive consideration for employment without regard to race, color, ancestry, national origin, religion or religious creed, sex (including pregnancy, childbirth, or related medical conditions), sexual orientation, gender, gender identity, gender expression, age, marital status, status as a protected veteran, physical or mental disability, medical condition, genetic information or characteristics (or those of a family member) or any other consideration made unlawful by applicable federal, state or local laws. We also consider qualified applicants regardless of criminal histories, consistent with legal requirements. If you require a medical or religious accommodation during the job application process, please complete this form for support.",
5 days ago,Meta,"Data Analyst, Communications","The Social Measurement team is a growing team with high-visibility within the Communications organization that is being tasked with measuring the efficacy and impact of our social-first Communications and Marketing efforts. You'll play a unique role in shaping the way we approach reporting, define success, and leverage our own data to support the Communications team. In this role, you will employ data mining techniques to evaluate the success and efficacy of our social-first Communications and Marketing strategies. This role is also focused on social listening, where you'll be responsible for analyzing social conversation around specific topic areas. The ideal candidate will possess not only the technical proficiency to devise analytical solutions, but also have experience with data-storytelling.Data Analyst, Communications Responsibilities:Employ Natural language processing (NLP) and social listening analytical techniques to understand how people discuss specific topics.Create data pipelines and other analytical solutions that help us track and record metrics that are relevant to campaign measurement and audience engagement.Query large data sets using SQL and create data pipelines in other programming languages such as Python or R.Conduct statistical analyses to identify trends and patterns in campaign performance.Develop and maintain dashboards to communicate findings to stakeholders effectively and in a scalable manner.Develop analytical best practices and standardize reporting templates for use within the team.Create data visualizations to illustrate social listening trends and topic analyses (via Tableau or otherwise).Minimum Qualifications:Experience in managing multiple projects and meeting deadlines in a fast-paced environment.4+ years of work experience in quantitative research, statistics, or data analysis.2+ years of experience with SQL for data extraction and manipulation.Experience with statistical analysis, relational databases, and/or object-oriented programing languages.Experience with communicating and presenting findings to non-technical stakeholders.2+ years experience with NLP or other social listening and topic tagging techniques.Preferred Qualifications:Advanced technical degree or graduate degree in statistics, marketing, or related fields.Experience in marketing analytics or social media measurement.About Meta:Meta builds technologies that help people connect, find communities, and grow businesses. When Facebook launched in 2004, it changed the way people connect. Apps like Messenger, Instagram and WhatsApp further empowered billions around the world. Now, Meta is moving beyond 2D screens toward immersive experiences like augmented and virtual reality to help build the next evolution in social technology. People who choose to build their careers by building with us at Meta help shape a future that will take us beyond what digital connection makes possible today—beyond the constraints of screens, the limits of distance, and even the rules of physics.Meta is proud to be an Equal Employment Opportunity and Affirmative Action employer. We do not discriminate based upon race, religion, color, national origin, sex (including pregnancy, childbirth, or related medical conditions), sexual orientation, gender, gender identity, gender expression, transgender status, sexual stereotypes, age, status as a protected veteran, status as an individual with a disability, or other applicable legally protected characteristics. We also consider qualified applicants with criminal histories, consistent with applicable federal, state and local law. Meta participates in the E-Verify program in certain locations, as required by law. Please note that Meta may leverage artificial intelligence and machine learning technologies in connection with applications for employment.Meta is committed to providing reasonable accommodations for candidates with disabilities in our recruiting process. If you need any assistance or accommodations due to a disability, please let us know at accommodations-ext@fb.com.$124,000/year to $176,000/year + bonus + equity + benefitsIndividual compensation is determined by skills, qualifications, experience, and location. Compensation details listed in this posting reflect the base hourly rate, monthly rate, or annual salary only, and do not include bonus, equity or sales incentives, if applicable. In addition to base compensation, Meta offers benefits. Learn more about  benefits  at Meta.",
2 days ago,Meta,"Data Analyst, Global Partnerships & Content","The Global Partnerships & Content organization at Meta works closely with the leading content creators and media entities in the world to build and grow innovative and meaningful content and community engagement experiences across a variety of product areas. The Strategy & Operations team within the Global Partnerships & Content organization is searching for an analyst to understand and quantify opportunities for delivering value to creators. This individual will leverage internal and external data sources to define program strategy, support and improve the team's process, and measure program performance for future iterations, all with the goal of helping thousands of partners meet their desired outcomes. The ideal candidate is a team player and loves breaking down problems, building solutions, delivering actionable and data-driven insights, and working in a changing environment.Data Analyst, Global Partnerships & Content Responsibilities:Develop data-centric strategies to drive effective scaled programs aligning Facebook priorities and objectives across lead acquisition, product engagement and growth education.Work with key product stakeholders to help define strategy, create metrics to evaluate success and measure impact of partner acquisition channels and service models for Facebook creators.Analyze and rigorously measure results and make data-driven recommendations for optimization of future programs and content strategy.Understand partner performance, collaborating with key stakeholders to develop recommendations for measurement.Build data pipelines, queries, and reporting from multiple data sources (internal and external) to generate partner dataset for cross functional stakeholders to leverage.Minimum Qualifications:BA or BS degree5+ years experience with SQL (Oracle, Vertica, Hive, MySQL, etc)5+ years experience with Python5+ years of experience in data analytics rolesPresentation and communications experience with extracting insights from technical data sets to varied audiencesPreferred Qualifications:Experience utilizing methods such as split testing, matching model, difference-in-differences for causal discoveryExperience with programming languages such as R or Python to build statistical modelsExperience at a consumer technology or media companyExperience in growing scalable programs for Sales or Partnerships teamsExperience working in organizations with cross-functional teamsExperience working independently and a track record of taking initiative in dynamic environmentsExperience to multi-task and adapt well to changing environmentAbout Meta:Meta builds technologies that help people connect, find communities, and grow businesses. When Facebook launched in 2004, it changed the way people connect. Apps like Messenger, Instagram and WhatsApp further empowered billions around the world. Now, Meta is moving beyond 2D screens toward immersive experiences like augmented and virtual reality to help build the next evolution in social technology. People who choose to build their careers by building with us at Meta help shape a future that will take us beyond what digital connection makes possible today—beyond the constraints of screens, the limits of distance, and even the rules of physics.Meta is proud to be an Equal Employment Opportunity and Affirmative Action employer. We do not discriminate based upon race, religion, color, national origin, sex (including pregnancy, childbirth, or related medical conditions), sexual orientation, gender, gender identity, gender expression, transgender status, sexual stereotypes, age, status as a protected veteran, status as an individual with a disability, or other applicable legally protected characteristics. We also consider qualified applicants with criminal histories, consistent with applicable federal, state and local law. Meta participates in the E-Verify program in certain locations, as required by law. Please note that Meta may leverage artificial intelligence and machine learning technologies in connection with applications for employment.Meta is committed to providing reasonable accommodations for candidates with disabilities in our recruiting process. If you need any assistance or accommodations due to a disability, please let us know at accommodations-ext@fb.com.$124,000/year to $176,000/year + bonus + equity + benefitsIndividual compensation is determined by skills, qualifications, experience, and location. Compensation details listed in this posting reflect the base hourly rate, monthly rate, or annual salary only, and do not include bonus, equity or sales incentives, if applicable. In addition to base compensation, Meta offers benefits. Learn more about  benefits  at Meta.",
1 day ago,Corsair,Business Intelligence Data Analyst,"General Purpose JOB DESCRIPTION Corsair is seeking a Business Intelligence (BI) Data Analyst to join our innovative and high-impact analytics team at our headquarters. Our team plays a crucial role in enabling data-driven decision-making across the company. We collaborate with executives, channel marketing, and various Corsair departments, including technical teams – IT and engineering. This role involves developing insightful Power BI dashboards, creating corporate level reports, providing actionable insights, and driving strategic initiatives to support Corsair’s business growth in the dynamic gaming and technology industry.ResponsibilitiesDevelop and Maintain Dashboards: Create and evolve aesthetically pleasing and insightful BI dashboards that deliver business value.Cross-Functional Collaboration: Partner with global teams to understand business needs, gather insights, and track key business activities.Data Analysis and Reporting: Conduct data-driven analyses, combining both quantitative and qualitative methods, to inform business decisions.Data Management: Collaborate with data engineering team to resolve data issues, implement requests, and automate processes, ensuring a single source of truth.Data Quality Assurance: Maintain a high level of data integrity and accuracy. Audit data, debug issues, and ensure metrics are reliable.Support Business Initiatives: Provide ad-hoc analyses and recommendations to stakeholders using metrics and data visualizations.Stakeholder Communication: Act as a bridge between technical and business teams, translating complex data concepts into clear insights for various audiences.Continuous Learning: Stay up-to-date with the latest tools and best practices in BI, sharing knowledge and insights with team members.Time Management: Handle multiple projects simultaneously, meet tight deadlines, and respond to executive requests with agility.QualificationsBackground:Bachelor’s degree in Analytics, Statistics, Economics, Data Science, Computer Science, Information Systems, Business, or a related quantitative field.2+ years of experience in business intelligence, data analysis, or a similar data-intensive role.Experience in the gaming industry is a plus.SkillsProficiency in Excel (advanced functions) and PowerPoint.Ability to build functional and insightful dashboards using Power BI; proficiency in DAX is a strong advantage.Strong analytical and visualization skills with the ability to translate data into actionable insights and recommendations.Knowledge of data structures, ETL processes, and SQL.Familiarity with or willingness to learn Python or R, with a focus on analytical and statistical packages.Understanding of statistical modeling and machine learning algorithms.Excellent communication skills across various mediums, including written reports, presentations, and verbal interactions.MindsetStrong attention to detail with high standards for data quality and accuracy.A proactive sense of ownership and accountability for your work.Ability to work independently and solve problems with a solutions-oriented mindset.Adaptability to new challenges and comfort with ambiguity.Openness to working with diverse teams across different cultures and time zones.A passion for learning and staying current with emerging technologies in analytics and visualization.For roles that are based at our headquarters in Milpitas, CA: The starting base pay for this position is as shown below. The actual base pay is dependent upon a variety of job-related factors such as professional background, training, work experience, location, business needs and market demand. Therefore, in some circumstances, the actual salary could fall outside of this expected range. This pay range is subject to change and may be modified in the future.Annual Salary Range $80,000—$95,000 USDAbout UsCORSAIR (NASDAQ:CRSR), founded in 1994, is a leading global developer and manufacturer of high-performance gaming and streaming gear. With 21 different product lines, CORSAIR offers a complete range of products that help digital athletes perform at their peak and enable streaming creators to produce studio-quality content for their fans. CORSAIR has built a passionate base of loyal customers due to its gamer- and creator-centric design philosophy, commitment to high performance, and professional quality.The company has received more than 4,000 product awards and has a footprint that reaches customers in more than 75 countries. CORSAIR also includes subsidiary brands Elgato, which provides premium studio equipment and accessories for content creators, SCUF Gaming, which builds custom-designed controllers for competitive gamers, and ORIGIN PC, a builder of custom gaming and workstation desktop PCs and laptops.Benefits Comprehensive medical, dental, and vision benefits  Bonus 401K Plan  Tuition Assistance  Employee Discount Purchase Program  Paid Parental Leave  Employee Stock Purchase Program  Generous paid time off and holidays  Pet Insurance",Over 200 applicants
1 week ago,Levi Strauss & Co.,"Analyst, Direct to Consumer & Product Insights","Job DescriptionCalling all originals: At Levi Strauss & Co., you can be yourself — and be part of something bigger. We’re a company of people who like to forge our own path and leave the world better than we found it. Who believe that what makes us different makes us stronger. So add your voice. Make an impact. Find your fit — and your future.The LS&Co. Marketplace Insights team is hiring a DTC (Direct-to-Consumer) and Product Insights Analyst. You will perform analysis and create reports to provide partners with perspective on the consumer and marketplace with a special focus on Levi’s product and the omnichannel shopping experience. You’ll help inform decisions by pulling together internal and external data, and packaging in a way that is impactful for partners across the business.About The JobLead data collection and compilation across multiple data sources and platforms to inform decisions. Data sources and tools include Customer Satisfaction Tracking (CSAT), global market size and share, consumer profiling, brand health, internal sales data, etc. Manage data requests from partners. Aid Marketplace Insights team in responding to ad hoc business issues Work with global store teams to respond to daily inquiries around application of CSAT metrics and manage store lists around the globe as tracking is expanded Help update best practices guide to win with consumers in-store Improve deliverable template optimization and dashboarding – help enhance and simplify reporting for the function to broader organization to increase efficiency and use. You will report to the Director of Global Marketplace Insights.About YouEducation: Bachelor’s Degree Experience in a market research or data analysis role Analytical experience and passion - ability to understand data to form insightful observations and apply findings Project ManagementCome up with new approaches and improvements Comfortable working in a global environment Experience working with syndicated data (e.g. Nielsen, IRI, NPD, or GfK) Experience working in Qualtrics Experience working in Tableau This is a hybrid position based in our San Francisco, CA headquarters. You will be expected in office 3 days per week typically Tuesday-Thursday. Note, time in office can vary depending on business needs.The expected starting salary range for this role is $67,200-$105,600 per year. We may ultimately pay more or less than the posted range based on the location of the role. The amount a particular employee will earn within the salary range will be based on factors such as relevant education, qualifications, performance and business needs.Levi Strauss & Co. (LS&Co.) offers a total rewards package that includes base pay, incentive plans, 401(k) matching, paid leave, health insurance, product discounts, and more designed to help you and your family stay healthy, meet your financial goals, and balance the demands of your work and personal life. Available benefits and incentive compensation vary depending upon the specifics of the role; details relating to a specific role will be made available upon request. Read more about our benefits here.LS&Co. is an affirmative action and equal employment opportunity employer. We welcome and value people from diverse cultures, backgrounds, and experiences to make LS&Co. a collective success.EOE M/F/Disability/VetsLOCATIONSan Francisco, CA, USAFULL TIME/PART TIMEFull timeCurrent LS&Co Employees, apply via your Workday account.",
